County,cases_2010,pop_2010,sick_rate_2010,vax_rate_2010,cases_2011,pop_2011,sick_rate_2011,vax_rate_2011,cases_2012,pop_2012,sick_rate_2012,vax_rate_2012,cases_2013,pop_2013,sick_rate_2013,vax_rate_2013,cases_2014,pop_2014,sick_rate_2014,vax_rate_2014,cases_2015,pop_2015,sick_rate_2015,vax_rate_2015
Alameda,436,"1,510,261",2.886918221,93.44280797,209,"1,513,402",1.380994607,93.14977523,68,"1,532,215",0.443801947,90.54754744,137,"1,556,648",0.880096207,91.41751133,419,"1,582,936",2.646980042,91.44222415,189,"1,611,572",1.172767956,96.82216149
Alpine,0,"1,175",0,100,0,"1,161",0,100,0,"1,093",0,84.21052632,0,"1,110",0,83.33333333,0,"1,127",0,NaN,0,"1,084",0,NaN
Amador,4,"38,091",1.050116825,95.81993569,11,"37,884",2.903600465,90.47619048,1,"37,539",0.266389621,90.78014184,2,"37,112",0.538909248,84.19243986,1,"36,635",0.272963014,94.73684211,2,"36,748",0.544247306,89.40397351
Butte,32,"220,002",1.454532232,90.18822587,16,"219,957",0.727414904,89.9687744,3,"220,003",0.136361777,90.43809524,33,"220,969",1.493422154,88.38782413,33,"221,768",1.488041557,89.06538604,8,"223,629",0.357735356,91.45536645
Calaveras,9,"45,578",1.974636886,78.93401015,5,"45,470",1.099626127,81.12244898,0,"45,163",0,79.74683544,2,"44,826",0.446169634,78.78103837,17,"44,667",3.805941747,84.78802993,1,"44,677",0.223828816,88.72901679
Colusa,11,"21,419",5.135627247,97.56097561,1,"21,453",0.466135272,98.69451697,0,"21,366",0,97.7443609,0,"21,350",0,99.06103286,0,"21,336",0,99.24242424,4,"21,268",1.880759827,99.74554707
Contra Costa,205,"1,049,200",1.953869615,94.01499856,114,"1,052,799",1.082827776,95.28453019,24,"1,066,182",0.225102281,94.987314,69,"1,079,093",0.639425888,95.13729203,474,"1,095,310",4.327541974,95.23385606,181,"1,110,971",1.629205443,96.01096821
Del Norte,16,"28,610",5.592450192,91.90938511,0,"28,566",0,87.53462604,0,"28,447",0,88.11188811,0,"28,203",0,87.97468354,2,"27,830",0.71864894,90,0,"27,206",0,89.39393939
El Dorado,54,"181,058",2.982469706,87.14171975,11,"181,149",0.607234928,89.17647059,3,"180,975",0.165768753,88.38071693,4,"180,680",0.221385876,84.33789954,36,"181,618",1.982182383,91.00602689,27,"183,333",1.47272995,90.90501792
Fresno,550,"930,495",5.910832406,96.54535025,58,"932,218",0.622172067,95.5346294,16,"940,360",0.170147603,95.54897864,43,"946,851",0.454136923,94.98563299,392,"953,787",4.109932301,96.07152836,57,"963,170",0.591795841,96.92900326
Glenn,1,"28,122",0.355593486,96.76724138,1,"28,130",0.355492357,97.05263158,0,"28,160",0,97.88359788,0,"27,894",0,97.13114754,1,"27,866",0.35886026,98.29351536,2,"27,909",0.716614712,95.39748954
Humboldt,58,"134,623",4.3083277,79.56104252,15,"135,019",1.110954755,79.71602434,1,"135,239",0.073943167,80.73089701,5,"134,596",0.371482065,78.3625731,148,"134,444",11.00830085,81.69934641,56,"134,584",4.1609701,84.81548699
Imperial,9,"174,528",0.515676568,96.07638889,3,"174,778",0.171646317,96.71532847,8,"176,157",0.454140341,96.25,3,"177,241",0.169261063,96.90370874,10,"177,267",0.56412079,95.59300065,10,"178,868",0.559071494,96.71875
Inyo,8,"18,546",4.31359862,97.48743719,0,"18,517",0,98.2300885,1,"18,401",0.543448726,97.10144928,0,"18,370",0,96.80851064,0,"18,377",0,97.4248927,0,"18,340",0,99.50980392
Kern,376,"839,621",4.478211002,91.65625434,49,"841,116",0.582559362,94.47136125,2,"848,767",0.023563593,95.36318535,30,"855,237",0.350779959,94.06627439,167,"864,014",1.932839051,94.95976545,146,"871,895",1.67451356,96.23941001
Kings,26,"152,982",1.699546352,97.51148545,6,"152,404",0.393690454,96.02649007,0,"152,030",0,97.72,2,"151,265",0.132218292,97.8568834,16,"150,675",1.06188817,97.22735675,6,"149,862",0.400368339,97.27626459
Lake,5,"64,665",0.773215805,91.74434088,3,"64,742",0.463377715,89.10614525,2,"64,273",0.311172654,89.02777778,3,"64,005",0.468713382,88.56088561,3,"63,855",0.469814423,92.21556886,6,"64,113",0.935847644,94.26751592
Lassen,1,"34,895",0.286574008,91.09589041,0,"34,831",0,87.53799392,0,"34,244",0,85.50724638,0,"33,632",0,88.82833787,5,"32,135",1.555935895,85.71428571,0,"31,716",0,87.80487805
Los Angeles,1395,"9,818,696",1.420758928,92.87087733,643,"9,824,490",0.6544869,92.30727796,216,"9,885,998",0.218490839,91.28617412,365,"9,956,152",0.366607501,91.37204546,2206,"10,018,604",2.201903579,89.39178649,1184,"10,072,695",1.17545503,92.67005502
Madera,120,"150,843",7.955291263,96.66666667,8,"151,037",0.529671537,94.73478939,0,"151,876",0,94.83438486,10,"151,900",0.658327847,95.34545455,47,"151,819",3.095791699,94.12292508,6,"154,103",0.38934998,96.35642136
Marin,351,"252,419",13.90545086,86.60550459,26,"252,940",1.027911758,82.64412919,5,"255,505",0.195690887,85.86603718,183,"256,381",7.137814425,84.92226459,273,"258,856",10.54640418,87.72036474,53,"261,007",2.030596881,90.5752754
Mariposa,10,"18,250",5.479452055,82.59385666,1,"18,280",0.547045952,87.91946309,0,"18,174",0,83.47826087,0,"17,893",0,81.08108108,0,"17,820",0,81.52866242,0,"17,730",0,81.63265306
Mendocino,27,"87,840",3.073770492,86.10855566,3,"87,799",0.341689541,85.90733591,1,"87,367",0.114459693,85.35681186,6,"87,376",0.68668742,77.87532924,10,"87,164",1.147262631,83.92394123,9,"87,375",1.030042918,89.68253968
Merced,131,"255,798",5.121228469,95.86869138,27,"256,772",1.05151652,96.70306594,0,"259,607",0,96.24710099,1,"261,407",0.038254523,96.00411946,9,"262,712",0.342580468,96.62031672,13,"265,281",0.490046404,97.05646776
Modoc,0,"9,686",0,94.73684211,0,"9,699",0,81.14754098,0,"9,515",0,93.57798165,0,"9,359",0,90.51094891,6,"9,154",6.554511689,94.23076923,0,"9,083",0,88.0952381
Mono,18,"14,202",12.67427123,96.55172414,2,"14,204",1.408054069,98.46153846,21,"14,329",14.65559355,94.11764706,2,"14,248",1.403705783,92.06349206,0,"13,997",0,88.97058824,0,"14,072",0,89.68253968
Monterey,132,"415,052",3.180324393,95.32270311,38,"416,475",0.912419713,95.09832697,17,"421,162",0.403645153,94.81873112,49,"426,094",1.14998099,92.533027,129,"428,382",3.011331008,90.63130585,76,"430,416",1.765733616,95.70561018
Napa,25,"136,530",1.831099392,94.70588235,11,"136,794",0.804128836,94.36860068,6,"137,905",0.435082122,94.70553242,13,"138,876",0.936086869,93.60703812,137,"139,978",9.787252283,94.79553903,49,"140,918",3.477199506,94.68457944
Nevada,23,"98,748",2.329161097,76.91292876,2,"98,791",0.202447591,73.17073171,5,"98,714",0.506513767,70.37484885,71,"98,173",7.232131034,75.02986858,16,"97,992",1.63278635,74.5823389,3,"98,614",0.30421644,78.85714286
Orange,499,"3,010,265",1.657661369,91.90280447,142,"3,017,116",0.470648129,91.98666443,73,"3,053,465",0.23907266,92.11784193,113,"3,085,386",0.366242668,91.0474276,447,"3,113,649",1.435614612,92.16422372,162,"3,136,750",0.516458117,93.78925164
Placer,80,"348,494",2.29559189,91.47286822,19,"350,034",0.542804413,88.31439394,11,"356,445",0.30860301,87.17902351,83,"360,569",2.301917247,88.04543815,120,"365,822",3.280283854,88.09480401,49,"369,727",1.325302182,90.49789621
Plumas,2,"20,007",0.999650122,89.50617284,4,"19,914",2.00863714,91.75824176,0,"19,716",0,89.69072165,1,"19,377",0.51607576,84.07643312,1,"18,899",0.529128525,85,2,"18,667",1.071409439,87.36263736
Riverside,467,"2,189,753",2.132660624,95.57162082,166,"2,202,001",0.753859785,95.13588682,46,"2,235,890",0.205734629,95.0855393,80,"2,264,804",0.35323145,94.77990218,469,"2,291,406",2.046778266,95.42106948,182,"2,321,738",0.783895513,95.88103353
Sacramento,175,"1,418,742",1.233487132,88.02560366,69,"1,421,651",0.485351187,86.88581659,34,"1,434,506",0.237015391,87.1670082,71,"1,446,585",0.490811117,87.33121318,446,"1,459,474",3.05589548,88.99907512,286,"1,477,522",1.935673377,89.77112591
San Benito,7,"55,269",1.266532776,96.49122807,3,"55,532",0.540229057,97.13024283,1,"56,034",0.178463076,97.19101124,1,"56,701",0.176363733,97.20982143,11,"57,370",1.917378421,97.27272727,7,"57,974",1.207437817,97.03872437
San Bernardino,182,"2,035,212",0.894255734,95.48836623,115,"2,041,234",0.563384698,95.45551917,54,"2,062,381",0.261833289,95.34279995,38,"2,076,601",0.18299134,94.48139936,206,"2,086,732",0.987189538,95.05989359,91,"2,104,038",0.432501694,95.59798462
San Diego,1140,"3,095,342",3.682953289,93.4228285,398,"3,103,793",1.282302009,93.19477739,161,"3,139,767",0.512776904,92.49169279,408,"3,179,798",1.283100373,91.90257054,2019,"3,216,522",6.276966239,93.64780884,895,"3,256,875",2.748033007,94.41237386
San Francisco,141,"805,193",1.751132958,91.11418048,71,"805,770",0.881144744,90.87787399,30,"816,294",0.367514645,91.37178136,59,"830,406",0.71049583,90.68094874,131,"841,270",1.557169518,88.53415196,69,"853,258",0.80866514,93.77819256
San Joaquin,84,"685,308",1.225726243,96.70819314,28,"687,291",0.407396576,97.45687356,15,"695,071",0.215805292,97.3696023,26,"700,958",0.37092094,96.54732623,214,"703,747",3.040865538,96.40933573,81,"713,452",1.135325152,96.82982917
San Luis Obispo,371,"269,591",13.761587,89.77059045,15,"269,819",0.555928233,89.4092219,14,"271,150",0.51631938,89.63333333,17,"274,378",0.619583203,87.3603352,45,"275,973",1.630594297,89.48087432,21,"278,534",0.753947453,91.11328125
San Mateo,191,"718,500",2.658315936,91.51481888,58,"719,899",0.805668573,93.1835206,23,"729,022",0.315491165,94.09842976,104,"740,644",1.404183386,92.91321647,128,"750,345",1.705881961,94.86212839,40,"759,156",0.526900927,96.33065347
Santa Barbara,66,"423,949",1.556791029,94.71276055,18,"424,338",0.42419015,94.94244855,11,"426,058",0.258180811,93.15206445,29,"430,827",0.673124015,93.00444162,120,"435,980",2.752419836,95.54140127,66,"440,628",1.497862142,95.80775565
Santa Clara,478,"1,781,671",2.682874672,95.52291839,175,"1,786,542",0.979545961,95.79173706,45,"1,813,812",0.248096275,95.1362497,253,"1,841,868",1.373605492,94.41604858,537,"1,870,935",2.870222643,95.19623876,149,"1,896,246",0.785763029,95.88920726
Santa Cruz,87,"262,366",3.315978442,85.21662763,22,"263,216",0.835815452,86.72813635,13,"265,103",0.490375439,85.6251772,54,"266,794",2.024033524,87.00721821,166,"269,395",6.161955493,86.4010989,79,"271,529",2.909449819,89.36895964
Shasta,32,"177,223",1.805634709,84.88931665,27,"177,284",1.522980077,84.16021848,2,"177,595",0.112615783,83.83262007,7,"177,917",0.393441886,80.66058236,33,"178,445",1.849309311,86.32204941,15,"178,983",0.83806842,85.07877665
Sierra,0,"3,240",0,92.85714286,0,"3,221",0,96,0,"3,100",0,100,0,"3,068",0,100,0,"3,030",0,100,0,"2,979",0,100
Siskiyou,10,"44,900",2.227171492,83.40707965,0,"44,939",0,85.05747126,2,"44,614",0.448289775,84.46389497,5,"44,082",1.134249807,82.90398126,7,"43,543",1.607606274,86.36363636,6,"43,390",1.382807098,86.8852459
Solano,40,"413,344",0.967716962,96.35346325,12,"414,076",0.289801872,95.9749383,10,"416,652",0.240008448,95.47738693,15,"420,267",0.356915961,95.67164179,144,"424,384",3.393153371,95.58515699,42,"429,993",0.976760087,95.61403509
Sonoma,246,"483,870",5.084010168,90.65088757,116,"484,827",2.392606022,91.53245891,18,"487,822",0.368987049,91.00107313,51,"490,740",1.039246852,91.04661933,704,"495,007",14.2220211,91.92700278,34,"499,563",0.68059484,93.43087489
Stanislaus,159,"514,451",3.090673359,95.37661109,43,"515,242",0.834559294,94.66744457,11,"518,034",0.212341275,94.3809636,16,"521,349",0.306896148,94.12668789,92,"524,625",1.753633548,94.34026209,38,"529,544",0.717598538,95.61225579
Sutter,5,"94,743",0.527743474,91.03528051,1,"94,764",0.105525305,91.20617944,0,"94,560",0,88.9158086,2,"94,342",0.211994658,91.20559115,8,"94,702",0.844755127,91.41304348,2,"94,983",0.210563996,90.45861887
Tehama,10,"63,440",1.57629256,93.92712551,1,"63,563",0.15732423,95.49450549,0,"63,347",0,93.94618834,0,"63,241",0,95.18072289,38,"62,916",6.039799097,95.77167019,5,"62,820",0.795924865,94.80122324
Trinity,0,"13,780",0,81.89655172,0,"13,749",0,83.95061728,0,"13,677",0,80.21978022,0,"13,482",0,75.51020408,6,"13,422",4.470272687,87.35632184,6,"13,122",4.572473708,76.8
Tulare,230,"442,178",5.201525178,97.40478193,77,"443,060",1.737913601,96.89295345,27,"447,358",0.603543471,95.96064815,25,"450,779",0.554595489,97.04427832,37,"453,663",0.815583374,97.25393065,86,"456,452",1.884097342,97.55464185
Tuolumne,32,"55,365",5.779824799,79.77011494,4,"55,188",0.724795245,80.56680162,1,"54,832",0.182375255,78.92376682,2,"54,237",0.368751959,76.83397683,16,"54,018",2.961975638,82.42009132,9,"53,852",1.671247122,81.71846435
Ventura,372,"823,391",4.517902187,91.58918005,162,"825,298",1.96292733,91.44579308,15,"830,990",0.180507587,91.35833333,37,"835,143",0.443037899,90.7714553,347,"840,175",4.130091945,91.84096946,107,"844,749",1.266648436,94.88987482
Yolo,17,"200,850",0.846402788,91.99339662,5,"201,101",0.248631285,94.23676012,6,"202,082",0.296909175,93.47464672,4,"204,890",0.195226707,92.91585127,147,"206,650",7.113476893,94.14850686,83,"208,873",3.973706511,93.25469959
Yuba,3,"72,146",0.415823469,89.86820428,0,"72,351",0,91.32569558,1,"72,511",0.13791011,90.17059301,4,"72,832",0.549209139,93.87755102,10,"73,159",1.366885824,96.64268585,3,"73,642",0.407376226,96.02888087