Year,COUNTY,ENROLLMENT,DTP#,cnty_vac_rate
2000,ALAMEDA,19812.0,18746.0,94.61942257217848
2000,ALPINE,14.0,13.0,92.85714285714286
2000,AMADOR,308.0,297.0,96.42857142857143
2000,BUTTE,2595.0,2475.0,95.37572254335261
2000,CALAVERAS,423.0,405.0,95.74468085106383
2000,COLUSA,320.0,316.0,98.75
2000,CONTRA COSTA,13158.0,12702.0,96.5344277245782
2000,DEL NORTE,301.0,287.0,95.34883720930233
2000,EL DORADO,1894.0,1790.0,94.50897571277719
2000,FRESNO,14259.0,13640.0,95.65888210954485
2000,GLENN,451.0,445.0,98.66962305986696
2000,HUMBOLDT,1397.0,1312.0,93.91553328561203
2000,IMPERIAL,2430.0,2352.0,96.79012345679013
2000,INYO,218.0,212.0,97.24770642201835
2000,KERN,11870.0,11471.0,96.63858466722832
2000,KINGS,2124.0,2084.0,98.11676082862523
2000,LAKE,718.0,679.0,94.5682451253482
2000,LASSEN,349.0,321.0,91.97707736389685
2000,LOS ANGELES,152757.0,145227.0,95.0706023291895
2000,MADERA,2041.0,1956.0,95.83537481626654
2000,MARIN,2674.0,2535.0,94.80179506357517
2000,MARIPOSA,111.0,99.0,89.1891891891892
2000,MENDOCINO,1074.0,978.0,91.06145251396647
2000,MERCED,3963.0,3818.0,96.34115569013375
2000,MODOC,135.0,127.0,94.07407407407408
2000,MONO,135.0,125.0,92.5925925925926
2000,MONTEREY,6428.0,6238.0,97.04418170504044
2000,NAPA,1508.0,1415.0,93.83289124668434
2000,NEVADA,814.0,727.0,89.31203931203932
2000,ORANGE,45849.0,43855.0,95.65094113284913
2000,PLACER,4248.0,3921.0,92.30225988700565
2000,PLUMAS,190.0,181.0,95.26315789473684
2000,RIVERSIDE,25925.0,25161.0,97.05303760848601
2000,SACRAMENTO,18839.0,17555.0,93.1843516110197
2000,SAN BENITO,1078.0,1028.0,95.36178107606679
2000,SAN BERNARDINO,30501.0,29567.0,96.93780531785843
2000,SAN DIEGO,42063.0,40434.0,96.12723771485628
2000,SAN FRANCISCO,6694.0,6311.0,94.27845832088437
2000,SAN JOAQUIN,9873.0,9509.0,96.31317735237516
2000,SAN LUIS OBISPO,2721.0,2585.0,95.0018375597207
2000,SAN MATEO,8581.0,8087.0,94.24309521034844
2000,SANTA BARBARA,5594.0,5341.0,95.47729710404003
2000,SANTA CLARA,24092.0,22811.0,94.6828822845758
2000,SANTA CRUZ,3318.0,3098.0,93.36949969861362
2000,SHASTA,2087.0,2001.0,95.87925251557259
2000,SIERRA,33.0,26.0,78.78787878787878
2000,SISKIYOU,349.0,331.0,94.84240687679083
2000,SOLANO,5714.0,5489.0,96.06230311515576
2000,SONOMA,5951.0,5619.0,94.4211056965216
2000,STANISLAUS,7795.0,7490.0,96.08723540731238
2000,SUTTER,1217.0,1200.0,98.60312243221036
2000,TEHAMA,768.0,739.0,96.22395833333334
2000,TRINITY,105.0,94.0,89.52380952380953
2000,TULARE,7134.0,6890.0,96.57975890103728
2000,TUOLUMNE,559.0,503.0,89.98211091234347
2000,VENTURA,12238.0,11676.0,95.40774636378492
2000,YOLO,2398.0,2291.0,95.53794829024187
2000,YUBA,1003.0,947.0,94.41674975074775
2001,ALAMEDA,19392.0,18332.0,94.53382838283828
2001,AMADOR,345.0,336.0,97.3913043478261
2001,BUTTE,2508.0,2358.0,94.01913875598086
2001,CALAVERAS,399.0,373.0,93.48370927318295
2001,COLUSA,322.0,315.0,97.82608695652173
2001,CONTRA COSTA,13544.0,13055.0,96.38954518606025
2001,DEL NORTE,298.0,292.0,97.98657718120806
2001,EL DORADO,2059.0,1942.0,94.31762991743565
2001,FRESNO,14320.0,13932.0,97.29050279329608
2001,GLENN,418.0,411.0,98.32535885167464
2001,HUMBOLDT,1371.0,1230.0,89.71553610503283
2001,IMPERIAL,2457.0,2403.0,97.8021978021978
2001,INYO,220.0,210.0,95.45454545454545
2001,KERN,11819.0,11415.0,96.58177510787715
2001,KINGS,2334.0,2280.0,97.68637532133675
2001,LAKE,738.0,669.0,90.65040650406505
2001,LASSEN,349.0,316.0,90.54441260744986
2001,LOS ANGELES,149644.0,142070.0,94.93865440645799
2001,LPINE,26.0,23.0,88.46153846153845
2001,MADERA,2185.0,2069.0,94.69107551487414
2001,MARIN,2699.0,2516.0,93.21971100407558
2001,MARIPOSA,176.0,164.0,93.18181818181817
2001,MENDOCINO,976.0,896.0,91.80327868852459
2001,MERCED,4074.0,3981.0,97.71723122238586
2001,MODOC,146.0,127.0,86.98630136986301
2001,MONO,133.0,124.0,93.23308270676691
2001,MONTEREY,6232.0,6073.0,97.44865211810013
2001,NAPA,1533.0,1453.0,94.78147423352902
2001,NEVADA,908.0,751.0,82.70925110132158
2001,ORANGE,44890.0,42971.0,95.72510581421253
2001,PLACER,4397.0,4069.0,92.54036843302251
2001,PLUMAS,188.0,171.0,90.95744680851064
2001,RIVERSIDE,26733.0,25854.0,96.7119290764224
2001,SACRAMENTO,18460.0,17141.0,92.85482123510292
2001,SAN BENITO,960.0,931.0,96.97916666666667
2001,SAN BERNARDINO,30307.0,29372.0,96.91490414755667
2001,SAN DIEGO,41257.0,39391.0,95.47713115350123
2001,SAN FRANCISCO,6570.0,6171.0,93.9269406392694
2001,SAN JOAQUIN,9959.0,9641.0,96.80690832412893
2001,SAN LUIS OBISPO,2641.0,2467.0,93.41158652025749
2001,SAN MATEO,8286.0,7776.0,93.84503982621288
2001,SANTA BARBARA,5716.0,5356.0,93.70188943317005
2001,SANTA CLARA,24514.0,23455.0,95.6800195806478
2001,SANTA CRUZ,3418.0,3161.0,92.48098303101229
2001,SHASTA,2117.0,1959.0,92.5366084081247
2001,SIERRA,31.0,27.0,87.09677419354838
2001,SISKIYOU,439.0,392.0,89.29384965831434
2001,SOLANO,5870.0,5653.0,96.30323679727427
2001,SONOMA,5823.0,5461.0,93.78327322685901
2001,STANISLAUS,8103.0,7839.0,96.74194742687894
2001,SUTTER,1231.0,1207.0,98.05036555645816
2001,TEHAMA,797.0,741.0,92.97365119196989
2001,TRINITY,113.0,105.0,92.92035398230088
2001,TULARE,7306.0,7052.0,96.52340542020256
2001,TUOLUMNE,564.0,480.0,85.1063829787234
2001,VENTURA,12034.0,11346.0,94.28286521522354
2001,YOLO,2285.0,2181.0,95.44857768052516
2001,YUBA,1220.0,1105.0,90.57377049180327
2002,ALAMEDA,18304.0,17314.0,94.59134615384616
2002,AMADOR,336.0,329.0,97.91666666666666
2002,BUTTE,2365.0,2212.0,93.5306553911205
2002,CALAVERAS,424.0,390.0,91.98113207547169
2002,COLUSA,311.0,294.0,94.53376205787781
2002,CONTRA COSTA,13572.0,13167.0,97.0159151193634
2002,DEL NORTE,327.0,317.0,96.94189602446484
2002,EL DORADO,1992.0,1844.0,92.570281124498
2002,FRESNO,14560.0,14208.0,97.58241758241758
2002,GLENN,449.0,440.0,97.9955456570156
2002,HUMBOLDT,1383.0,1287.0,93.058568329718
2002,IMPERIAL,2566.0,2511.0,97.85658612626656
2002,INYO,184.0,182.0,98.91304347826086
2002,KERN,11963.0,11400.0,95.2938226197442
2002,KINGS,2295.0,2255.0,98.25708061002179
2002,LAKE,734.0,672.0,91.55313351498637
2002,LASSEN,381.0,333.0,87.4015748031496
2002,LOS ANGELES,147061.0,139711.0,95.00207396930526
2002,LPINE,12.0,11.0,91.66666666666666
2002,MADERA,2232.0,2129.0,95.3853046594982
2002,MARIN,2675.0,2506.0,93.6822429906542
2002,MARIPOSA,157.0,148.0,94.26751592356688
2002,MENDOCINO,1002.0,894.0,89.22155688622755
2002,MERCED,4093.0,3997.0,97.65453212802345
2002,MODOC,122.0,112.0,91.80327868852459
2002,MONO,145.0,137.0,94.48275862068965
2002,MONTEREY,6258.0,6051.0,96.69223394055608
2002,NAPA,1554.0,1497.0,96.33204633204633
2002,NEVADA,1020.0,837.0,82.05882352941177
2002,ORANGE,43932.0,42150.0,95.94373122097788
2002,PLACER,4499.0,4168.0,92.64280951322516
2002,PLUMAS,198.0,187.0,94.44444444444444
2002,RIVERSIDE,27353.0,26557.0,97.08989873140058
2002,SACRAMENTO,18429.0,17074.0,92.64745781105866
2002,SAN BENITO,974.0,942.0,96.71457905544148
2002,SAN BERNARDINO,30290.0,29261.0,96.60283922086496
2002,SAN DIEGO,40554.0,38888.0,95.89189722345515
2002,SAN FRANCISCO,6551.0,6178.0,94.30621279194015
2002,SAN JOAQUIN,10174.0,9792.0,96.24533123648516
2002,SAN LUIS OBISPO,2623.0,2477.0,94.43385436523066
2002,SAN MATEO,8215.0,7777.0,94.66828971393791
2002,SANTA BARBARA,5578.0,5291.0,94.85478666188598
2002,SANTA CLARA,24470.0,23485.0,95.97466285247242
2002,SANTA CRUZ,3331.0,3035.0,91.11377964575202
2002,SHASTA,2077.0,1901.0,91.52623976889744
2002,SIERRA,23.0,21.0,91.30434782608695
2002,SISKIYOU,397.0,353.0,88.9168765743073
2002,SOLANO,5631.0,5441.0,96.6258213461197
2002,SONOMA,5616.0,5293.0,94.24857549857549
2002,STANISLAUS,8092.0,7805.0,96.45328719723183
2002,SUTTER,1345.0,1302.0,96.80297397769517
2002,TEHAMA,777.0,731.0,94.07979407979408
2002,TRINITY,85.0,84.0,98.82352941176471
2002,TULARE,7403.0,7202.0,97.28488450628123
2002,TUOLUMNE,519.0,461.0,88.82466281310212
2002,VENTURA,12308.0,11631.0,94.4995125121872
2002,YOLO,2430.0,2319.0,95.43209876543209
2002,YUBA,1209.0,1103.0,91.232423490488
2003,ALAMEDA,18161.0,17149.0,94.42761962447001
2003,AMADOR,289.0,277.0,95.8477508650519
2003,BUTTE,2369.0,2236.0,94.3858168003377
2003,CALAVERAS,441.0,409.0,92.7437641723356
2003,COLUSA,360.0,351.0,97.5
2003,CONTRA COSTA,13575.0,13073.0,96.30202578268877
2003,DEL NORTE,349.0,330.0,94.55587392550143
2003,EL DORADO,2022.0,1892.0,93.57072205736894
2003,FRESNO,15013.0,14699.0,97.90847931792447
2003,GLENN,439.0,433.0,98.63325740318906
2003,HUMBOLDT,1353.0,1204.0,88.98743532889874
2003,IMPERIAL,2619.0,2566.0,97.97632684230622
2003,INYO,179.0,175.0,97.76536312849163
2003,KERN,12473.0,11957.0,95.86306421871242
2003,KINGS,2276.0,2235.0,98.19859402460457
2003,LAKE,705.0,658.0,93.33333333333333
2003,LASSEN,410.0,342.0,83.41463414634146
2003,LOS ANGELES,142804.0,134754.0,94.36290299991596
2003,LPINE,14.0,12.0,85.71428571428571
2003,MADERA,2270.0,2179.0,95.99118942731278
2003,MARIN,2708.0,2465.0,91.02658788774004
2003,MARIPOSA,136.0,129.0,94.85294117647058
2003,MENDOCINO,981.0,872.0,88.88888888888889
2003,MERCED,4151.0,4037.0,97.25367381353891
2003,MODOC,126.0,115.0,91.26984126984127
2003,MONO,145.0,132.0,91.0344827586207
2003,MONTEREY,6415.0,6235.0,97.19407638347623
2003,NAPA,1597.0,1553.0,97.24483406386976
2003,NEVADA,1057.0,859.0,81.26773888363292
2003,ORANGE,43201.0,41303.0,95.60658318094488
2003,PLACER,4667.0,4323.0,92.62909792157703
2003,PLUMAS,181.0,171.0,94.47513812154696
2003,RIVERSIDE,28302.0,27554.0,97.35707723835772
2003,SACRAMENTO,18564.0,17103.0,92.12992889463477
2003,SAN BENITO,968.0,935.0,96.5909090909091
2003,SAN BERNARDINO,30065.0,29199.0,97.11957425577914
2003,SAN DIEGO,40041.0,38274.0,95.58702330111636
2003,SAN FRANCISCO,5926.0,5568.0,93.95882551468107
2003,SAN JOAQUIN,10449.0,10179.0,97.41602067183463
2003,SAN LUIS OBISPO,2525.0,2388.0,94.57425742574257
2003,SAN MATEO,8221.0,7828.0,95.21955966427443
2003,SANTA BARBARA,5640.0,5334.0,94.57446808510637
2003,SANTA CLARA,22575.0,21599.0,95.6766334440753
2003,SANTA CRUZ,3090.0,2812.0,91.00323624595468
2003,SHASTA,2149.0,2013.0,93.67147510469987
2003,SIERRA,26.0,24.0,92.3076923076923
2003,SISKIYOU,397.0,357.0,89.92443324937027
2003,SOLANO,5748.0,5582.0,97.11203897007655
2003,SONOMA,5752.0,5372.0,93.39360222531293
2003,STANISLAUS,8111.0,7841.0,96.67118727653803
2003,SUTTER,1387.0,1340.0,96.6113914924297
2003,TEHAMA,769.0,724.0,94.148244473342
2003,TRINITY,112.0,98.0,87.5
2003,TULARE,7619.0,7431.0,97.53248457802862
2003,TUOLUMNE,501.0,434.0,86.62674650698602
2003,VENTURA,11900.0,11274.0,94.73949579831933
2003,YOLO,2237.0,2156.0,96.37907912382656
2003,YUBA,1120.0,1012.0,90.35714285714286
2004,ALAMEDA,18127.0,17099.0,94.3289016384399
2004,AMADOR,323.0,310.0,95.97523219814241
2004,BUTTE,2405.0,2261.0,94.01247401247402
2004,CALAVERAS,473.0,431.0,91.12050739957716
2004,COLUSA,356.0,345.0,96.91011235955057
2004,CONTRA COSTA,13550.0,13140.0,96.97416974169741
2004,DEL NORTE,325.0,308.0,94.76923076923077
2004,EL DORADO,2131.0,1914.0,89.81698732989207
2004,FRESNO,14695.0,14356.0,97.69309288873767
2004,GLENN,448.0,440.0,98.21428571428571
2004,HUMBOLDT,1358.0,1200.0,88.36524300441826
2004,IMPERIAL,2594.0,2509.0,96.72320740169621
2004,INYO,187.0,181.0,96.79144385026738
2004,KERN,12981.0,12440.0,95.8323703874894
2004,KINGS,2409.0,2355.0,97.75840597758406
2004,LAKE,716.0,653.0,91.20111731843575
2004,LASSEN,369.0,324.0,87.8048780487805
2004,LOS ANGELES,139141.0,131726.0,94.67087343054887
2004,LPINE,13.0,10.0,76.92307692307693
2004,MADERA,2224.0,2123.0,95.45863309352518
2004,MARIN,2764.0,2523.0,91.28075253256151
2004,MARIPOSA,137.0,128.0,93.43065693430657
2004,MENDOCINO,959.0,864.0,90.09384775808134
2004,MERCED,4315.0,4215.0,97.68250289687138
2004,MODOC,133.0,124.0,93.23308270676691
2004,MONO,129.0,124.0,96.12403100775194
2004,MONTEREY,5718.0,5541.0,96.90451206715635
2004,NAPA,1562.0,1521.0,97.3751600512164
2004,NEVADA,1039.0,864.0,83.15688161693936
2004,ORANGE,42359.0,40254.0,95.03057201539224
2004,PLACER,4715.0,4386.0,93.02226935312832
2004,PLUMAS,174.0,146.0,83.9080459770115
2004,RIVERSIDE,29251.0,28511.0,97.470171959933
2004,SACRAMENTO,18643.0,17225.0,92.39392801587726
2004,SAN BENITO,951.0,919.0,96.63512092534174
2004,SAN BERNARDINO,31465.0,30588.0,97.21277610042904
2004,SAN DIEGO,39678.0,37957.0,95.66258379958667
2004,SAN FRANCISCO,5859.0,5390.0,91.99522102747909
2004,SAN JOAQUIN,10560.0,10279.0,97.33901515151516
2004,SAN LUIS OBISPO,2435.0,2322.0,95.35934291581108
2004,SAN MATEO,8306.0,7906.0,95.18420418974235
2004,SANTA BARBARA,5441.0,5142.0,94.50468663848557
2004,SANTA CLARA,22861.0,21950.0,96.015047460741
2004,SANTA CRUZ,3022.0,2762.0,91.3964262078094
2004,SHASTA,2086.0,1894.0,90.79578139980825
2004,SIERRA,22.0,22.0,100.0
2004,SISKIYOU,397.0,333.0,83.87909319899244
2004,SOLANO,5358.0,5177.0,96.62187383351997
2004,SONOMA,5773.0,5331.0,92.34366880304867
2004,STANISLAUS,8162.0,7869.0,96.4101935800049
2004,SUTTER,1338.0,1310.0,97.90732436472346
2004,TEHAMA,806.0,767.0,95.16129032258065
2004,TRINITY,95.0,79.0,83.15789473684211
2004,TULARE,7727.0,7529.0,97.4375566196454
2004,TUOLUMNE,529.0,490.0,92.62759924385632
2004,VENTURA,11568.0,10902.0,94.24273858921161
2004,YOLO,2234.0,2152.0,96.3294538943599
2004,YUBA,1054.0,990.0,93.92789373814043
2005,ALAMEDA,17718.0,16848.0,95.08973924822214
2005,AMADOR,314.0,301.0,95.85987261146497
2005,BUTTE,2396.0,2236.0,93.32220367278798
2005,CALAVERAS,454.0,409.0,90.08810572687224
2005,COLUSA,347.0,339.0,97.69452449567724
2005,CONTRA COSTA,14203.0,13729.0,96.66267689924663
2005,DEL NORTE,344.0,326.0,94.76744186046511
2005,EL DORADO,2045.0,1813.0,88.65525672371638
2005,FRESNO,14975.0,14543.0,97.1151919866444
2005,GLENN,431.0,424.0,98.37587006960557
2005,HUMBOLDT,1281.0,1104.0,86.18266978922716
2005,IMPERIAL,2592.0,2542.0,98.07098765432099
2005,INYO,173.0,167.0,96.53179190751445
2005,KERN,13407.0,12813.0,95.56947863056612
2005,KINGS,2301.0,2248.0,97.69665362885702
2005,LAKE,728.0,653.0,89.6978021978022
2005,LASSEN,375.0,333.0,88.8
2005,LOS ANGELES,136945.0,129396.0,94.48756800175254
2005,LPINE,14.0,13.0,92.85714285714286
2005,MADERA,2255.0,2117.0,93.88026607538804
2005,MARIN,2814.0,2532.0,89.97867803837953
2005,MARIPOSA,122.0,107.0,87.70491803278688
2005,MENDOCINO,966.0,853.0,88.30227743271222
2005,MERCED,4470.0,4290.0,95.9731543624161
2005,MODOC,97.0,92.0,94.84536082474226
2005,MONO,134.0,126.0,94.02985074626866
2005,MONTEREY,5623.0,5402.0,96.06971367597367
2005,NAPA,1615.0,1569.0,97.15170278637771
2005,NEVADA,991.0,809.0,81.63471241170535
2005,ORANGE,42110.0,39995.0,94.97744003799573
2005,PLACER,4845.0,4495.0,92.77605779153767
2005,PLUMAS,195.0,186.0,95.38461538461539
2005,RIVERSIDE,30485.0,29675.0,97.34295555191078
2005,SACRAMENTO,18466.0,16902.0,91.53038015812845
2005,SAN BENITO,928.0,898.0,96.76724137931035
2005,SAN BERNARDINO,31552.0,30463.0,96.54855476673428
2005,SAN DIEGO,39708.0,37825.0,95.2578825425607
2005,SAN FRANCISCO,6153.0,5771.0,93.79164635137332
2005,SAN JOAQUIN,10939.0,10602.0,96.91927964164915
2005,SAN LUIS OBISPO,2412.0,2247.0,93.1592039800995
2005,SAN MATEO,8589.0,8207.0,95.55245080917453
2005,SANTA BARBARA,5554.0,5256.0,94.63449765934462
2005,SANTA CLARA,24089.0,23240.0,96.4755697621321
2005,SANTA CRUZ,3270.0,2901.0,88.71559633027523
2005,SHASTA,2039.0,1877.0,92.05492888670918
2005,SIERRA,35.0,34.0,97.14285714285714
2005,SISKIYOU,405.0,346.0,85.4320987654321
2005,SOLANO,5360.0,5114.0,95.41044776119404
2005,SONOMA,5745.0,5271.0,91.74934725848564
2005,STANISLAUS,8274.0,7934.0,95.89074208363549
2005,SUTTER,1364.0,1317.0,96.5542521994135
2005,TEHAMA,867.0,819.0,94.4636678200692
2005,TRINITY,108.0,90.0,83.33333333333334
2005,TULARE,8009.0,7830.0,97.7650143588463
2005,TUOLUMNE,464.0,412.0,88.79310344827587
2005,VENTURA,11665.0,10835.0,92.88469781397343
2005,YOLO,2304.0,2247.0,97.52604166666666
2005,YUBA,1160.0,1050.0,90.51724137931035
2006,ALAMEDA,18096.0,17047.0,94.20313881520778
2006,AMADOR,277.0,264.0,95.30685920577618
2006,BUTTE,2497.0,2324.0,93.07168602322787
2006,CALAVERAS,460.0,411.0,89.34782608695652
2006,COLUSA,375.0,369.0,98.4
2006,CONTRA COSTA,13655.0,13109.0,96.0014646649579
2006,DEL NORTE,330.0,301.0,91.21212121212122
2006,EL DORADO,2105.0,1866.0,88.64608076009502
2006,FRESNO,14902.0,14401.0,96.63803516306537
2006,GLENN,451.0,441.0,97.78270509977827
2006,HUMBOLDT,1411.0,1224.0,86.74698795180723
2006,IMPERIAL,2650.0,2567.0,96.86792452830188
2006,INYO,176.0,169.0,96.02272727272727
2006,KERN,13529.0,12841.0,94.91462783649938
2006,KINGS,2292.0,2233.0,97.42582897033158
2006,LAKE,698.0,622.0,89.11174785100286
2006,LASSEN,313.0,268.0,85.62300319488818
2006,LOS ANGELES,128196.0,120671.0,94.1300820618428
2006,LPINE,16.0,15.0,93.75
2006,MADERA,2381.0,2215.0,93.02813943721125
2006,MARIN,2986.0,2701.0,90.45545880776959
2006,MARIPOSA,157.0,144.0,91.71974522292994
2006,MENDOCINO,945.0,821.0,86.87830687830687
2006,MERCED,4441.0,4288.0,96.55482999324477
2006,MODOC,114.0,107.0,93.85964912280701
2006,MONO,162.0,161.0,99.38271604938271
2006,MONTEREY,6158.0,5981.0,97.12569015914258
2006,NAPA,1671.0,1589.0,95.09275882704968
2006,NEVADA,845.0,643.0,76.09467455621302
2006,ORANGE,40860.0,38500.0,94.22418012726382
2006,PLACER,4902.0,4500.0,91.79926560587516
2006,PLUMAS,193.0,160.0,82.90155440414507
2006,RIVERSIDE,31549.0,30607.0,97.01416843640051
2006,SACRAMENTO,18912.0,17451.0,92.2747461928934
2006,SAN BENITO,911.0,880.0,96.59714599341383
2006,SAN BERNARDINO,31291.0,30241.0,96.64440254386245
2006,SAN DIEGO,39067.0,37220.0,95.2722246397215
2006,SAN FRANCISCO,6212.0,5768.0,92.85254346426271
2006,SAN JOAQUIN,10762.0,10347.0,96.14383943504924
2006,SAN LUIS OBISPO,2553.0,2370.0,92.8319623971798
2006,SAN MATEO,8390.0,7993.0,95.26817640047676
2006,SANTA BARBARA,5445.0,5166.0,94.87603305785125
2006,SANTA CLARA,23656.0,22824.0,96.48292188028407
2006,SANTA CRUZ,3251.0,2905.0,89.35712088588127
2006,SHASTA,2143.0,1934.0,90.24731684554364
2006,SIERRA,22.0,21.0,95.45454545454545
2006,SISKIYOU,376.0,289.0,76.86170212765957
2006,SOLANO,5233.0,5002.0,95.58570609592968
2006,SONOMA,5829.0,5292.0,90.78744209984559
2006,STANISLAUS,8397.0,8122.0,96.72502084077647
2006,SUTTER,1502.0,1447.0,96.33821571238349
2006,TEHAMA,802.0,750.0,93.51620947630923
2006,TRINITY,108.0,94.0,87.03703703703704
2006,TULARE,7976.0,7799.0,97.78084252758275
2006,TUOLUMNE,509.0,438.0,86.05108055009823
2006,VENTURA,11228.0,10537.0,93.84574278589241
2006,YOLO,2277.0,2191.0,96.22310057092666
2006,YUBA,1172.0,1098.0,93.68600682593856
2007,ALAMEDA,18196.0,17040.0,93.64695537480765
2007,AMADOR,320.0,303.0,94.6875
2007,BUTTE,2325.0,2167.0,93.20430107526882
2007,CALAVERAS,467.0,401.0,85.86723768736617
2007,COLUSA,373.0,357.0,95.71045576407506
2007,CONTRA COSTA,13985.0,13324.0,95.27350732928137
2007,DEL NORTE,324.0,313.0,96.60493827160494
2007,EL DORADO,2160.0,1955.0,90.50925925925925
2007,FRESNO,14577.0,14065.0,96.48761747959114
2007,GLENN,432.0,428.0,99.07407407407408
2007,HUMBOLDT,1259.0,1076.0,85.46465448768863
2007,IMPERIAL,2636.0,2557.0,97.00303490136571
2007,INYO,153.0,148.0,96.73202614379085
2007,KERN,13715.0,12944.0,94.37841779074006
2007,KINGS,2347.0,2298.0,97.91222837665104
2007,LAKE,693.0,614.0,88.60028860028861
2007,LASSEN,327.0,294.0,89.90825688073394
2007,LOS ANGELES,128118.0,119739.0,93.45993537207886
2007,LPINE,16.0,16.0,100.0
2007,MADERA,2313.0,2202.0,95.20103761348896
2007,MARIN,3099.0,2742.0,88.48015488867377
2007,MARIPOSA,165.0,139.0,84.24242424242424
2007,MENDOCINO,957.0,848.0,88.61024033437826
2007,MERCED,4380.0,4185.0,95.54794520547945
2007,MODOC,115.0,105.0,91.30434782608695
2007,MONO,123.0,119.0,96.7479674796748
2007,MONTEREY,6082.0,5883.0,96.72804998355804
2007,NAPA,1640.0,1589.0,96.89024390243902
2007,NEVADA,760.0,607.0,79.86842105263158
2007,ORANGE,39907.0,37140.0,93.06637933194678
2007,PLACER,4910.0,4463.0,90.89613034623218
2007,PLUMAS,232.0,221.0,95.25862068965517
2007,RIVERSIDE,31242.0,30317.0,97.03924204596377
2007,SACRAMENTO,16068.0,14564.0,90.63978093104306
2007,SAN BENITO,796.0,772.0,96.98492462311557
2007,SAN BERNARDINO,31122.0,29989.0,96.35948846475162
2007,SAN DIEGO,39159.0,37004.0,94.49679511734212
2007,SAN FRANCISCO,6050.0,5669.0,93.70247933884298
2007,SAN JOAQUIN,10639.0,10296.0,96.7760127831563
2007,SAN LUIS OBISPO,2526.0,2303.0,91.17181314330958
2007,SAN MATEO,8647.0,8055.0,93.1536949230947
2007,SANTA BARBARA,5273.0,4952.0,93.91238384221505
2007,SANTA CLARA,24357.0,23386.0,96.01346635464138
2007,SANTA CRUZ,3220.0,2818.0,87.51552795031056
2007,SHASTA,2142.0,1860.0,86.83473389355743
2007,SIERRA,35.0,34.0,97.14285714285714
2007,SISKIYOU,366.0,305.0,83.33333333333334
2007,SOLANO,5374.0,5171.0,96.22255303312244
2007,SONOMA,5790.0,5276.0,91.12262521588946
2007,STANISLAUS,8256.0,7899.0,95.67587209302324
2007,SUTTER,1463.0,1387.0,94.8051948051948
2007,TEHAMA,822.0,780.0,94.8905109489051
2007,TRINITY,90.0,78.0,86.66666666666667
2007,TULARE,8045.0,7839.0,97.43940335612182
2007,TUOLUMNE,443.0,347.0,78.3295711060948
